date,temperature_max,temperature_min,temperature_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration_seconds,sunshine_duration_seconds,precipitation_mm
2022-01-01,30.0,20.4,25.5,32.2,22.5,27.2,2022-01-01 06:41:00,2022-01-01 18:01:00,40789.34,38092.74,0.0
2022-01-02,30.7,20.7,25.5,32.1,21.5,27.0,2022-01-02 06:41:00,2022-01-02 18:01:00,40800.62,38105.56,0.0
2022-01-03,31.4,21.4,26.2,33.4,22.7,27.8,2022-01-03 06:42:00,2022-01-03 18:02:00,40812.9,36267.75,0.0
2022-01-04,31.3,21.7,26.3,34.7,23.8,28.8,2022-01-04 06:42:00,2022-01-04 18:02:00,40826.29,38135.2,0.0
2022-01-05,32.3,21.4,26.9,34.3,23.6,29.3,2022-01-05 06:42:00,2022-01-05 18:03:00,40840.84,38152.1,0.0
2022-01-06,32.3,21.4,27.1,34.5,25.1,29.7,2022-01-06 06:43:00,2022-01-06 18:04:00,40856.5,38170.26,0.0
2022-01-07,32.9,21.7,27.5,34.9,23.2,29.8,2022-01-07 06:43:00,2022-01-07 18:04:00,40873.24,38189.63,0.0
2022-01-08,32.9,22.4,27.8,34.6,25.0,30.0,2022-01-08 06:43:00,2022-01-08 18:05:00,40891.02,38210.17,0.0
2022-01-09,33.1,21.3,27.6,33.8,23.4,29.6,2022-01-09 06:43:00,2022-01-09 18:05:00,40909.82,38231.84,0.0
2022-01-10,32.9,21.1,27.3,35.7,23.6,29.6,2022-01-10 06:44:00,2022-01-10 18:06:00,40929.59,38254.59,0.0
2022-01-11,33.9,21.7,27.6,35.8,24.3,29.8,2022-01-11 06:44:00,2022-01-11 18:06:00,40950.3,38278.38,0.0
2022-01-12,33.3,23.5,28.1,35.0,28.3,31.4,2022-01-12 06:44:00,2022-01-12 18:07:00,40971.92,38303.16,0.1
2022-01-13,33.1,22.8,28.0,35.1,27.1,31.6,2022-01-13 06:44:00,2022-01-13 18:08:00,40994.4,38328.89,0.0
2022-01-14,32.8,23.1,27.6,34.4,27.4,30.8,2022-01-14 06:45:00,2022-01-14 18:08:00,41017.72,38328.89,0.0
2022-01-15,32.8,22.0,27.2,34.9,25.4,30.3,2022-01-15 06:45:00,2022-01-15 18:09:00,41041.83,38383.03,0.0
2022-01-16,32.8,22.4,27.6,35.2,26.3,30.4,2022-01-16 06:45:00,2022-01-16 18:09:00,41066.71,38411.34,0.0
2022-01-17,32.8,22.0,27.6,35.2,25.8,30.6,2022-01-17 06:45:00,2022-01-17 18:10:00,41092.32,38440.45,0.1
2022-01-18,33.0,22.8,28.1,33.9,24.8,29.4,2022-01-18 06:45:00,2022-01-18 18:10:00,41118.62,38470.27,0.0
