date,holiday
2022-01-01,วันขึ้นปีใหม่
2022-01-03,ชดเชยวันขึ้นปีใหม่
2022-01-08,วันเด็กแห่งชาติ
2022-04-06,วันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และวันที่ระลึกมหาจักรีบรมราชวงศ์
2022-04-13,วันสงกรานต์
2022-04-14,วันสงกรานต์
2022-04-15,วันสงกรานต์
2022-05-01,วันแรงงานแห่งชาติ
2022-05-02,ชดเชยวันแรงงานแห่งชาติ
2022-12-05,วันคล้ายวันเฉลิมพระชนมพรรษาพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร; วันชาติ; วันพ่อแห่งชาติ
2022-05-04,วันฉัตรมงคล
2022-06-03,วันเฉลิมพระชนมพรรษาสมเด็จพระนางเจ้าสุทิดา พัชรสุธาพิมลลักษณ พระบรมราชินี
2022-07-28,วันเฉลิมพระชนมพรรษาพระบาทสมเด็จพระปรเมนทรรามาธิบดีศรีสินทรมหาวชิราลงกรณ พระวชิรเกล้าเจ้าอยู่หัว
2022-08-12,วันเฉลิมพระชนมพรรษาสมเด็จพระบรมราชชนนีพันปีหลวง; วันแม่แห่งชาติ
2022-10-13,วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร
2022-10-23,วันปิยมหาราช
2022-10-24,ชดเชยวันปิยมหาราช
2022-12-10,วันรัฐธรรมนูญ
2022-12-12,ชดเชยวันรัฐธรรมนูญ
2022-12-31,วันสิ้นปี
2022-02-16,วันมาฆบูชา
2022-05-15,วันวิสาขบูชา
2022-05-16,ชดเชยวันวิสาขบูชา
2022-07-14,วันเข้าพรรษา
2022-07-13,วันอาสาฬหบูชา
2022-07-15,วันหยุดพิเศษ (เพิ่มเติม)
2022-07-29,วันหยุดพิเศษ (เพิ่มเติม)
2022-10-14,วันหยุดพิเศษ (เพิ่มเติม)
2022-12-30,วันหยุดพิเศษ (เพิ่มเติม)
2023-01-01,วันขึ้นปีใหม่
2023-01-02,ชดเชยวันขึ้นปีใหม่
2023-01-14,วันเด็กแห่งชาติ
2023-04-06,วันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และวันที่ระลึกมหาจักรีบรมราชวงศ์
2023-04-13,วันสงกรานต์
2023-04-14,วันสงกรานต์
2023-04-15,วันสงกรานต์
2023-04-17,ชดเชยวันสงกรานต์
2023-05-01,วันแรงงานแห่งชาติ
2023-12-05,วันคล้ายวันเฉลิมพระชนมพรรษาพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร; วันชาติ; วันพ่อแห่งชาติ
2023-05-04,วันฉัตรมงคล
2023-06-03,วันวิสาขบูชา; วันเฉลิมพระชนมพรรษาสมเด็จพระนางเจ้าสุทิดา พัชรสุธาพิมลลักษณ พระบรมราชินี
2023-06-05,ชดเชยวันวิสาขบูชา; ชดเชยวันเฉลิมพระชนมพรรษาสมเด็จพระนางเจ้าสุทิดา พัชรสุธาพิมลลักษณ พระบรมราชินี
